departure_time,arrival_time,airfare,airline,duration,num_stops,departure_date,days_to_departure
10:20pm,6:30am,$931,Etihad Airways,42h 10m,(1 stop),04/12/2019,16
3:30pm,8:20pm,$932,Cathay Pacific,38h 50m,(1 stop),04/12/2019,16
3:30pm,6:15am,$932,Cathay Pacific,48h 45m,(1 stop),04/12/2019,16
3:38pm,6:35am,$986,Delta,24h 57m,(2 stops),04/12/2019,16
1:55pm,6:35am,$986,Delta,26h 40m,(2 stops),04/12/2019,16
12:03pm,6:35am,$986,Delta,28h 32m,(2 stops),04/12/2019,16
7:45am,6:35am,$986,Delta,32h 50m,(2 stops),04/12/2019,16
6:30am,6:35am,$986,Delta,34h 5m,(2 stops),04/12/2019,16
12:03pm,6:35am,"$1,005",Delta,28h 32m,(2 stops),04/12/2019,16
6:30am,6:35am,"$1,005",Delta,34h 5m,(2 stops),04/12/2019,16
6:30am,6:35am,"$1,005",Delta,34h 5m,(2 stops),04/12/2019,16
6:30am,6:35am,"$1,005",Delta,34h 5m,(2 stops),04/12/2019,16
5:25pm,7:00am,"$1,057",United,23h 35m,(1 stop),04/12/2019,16
12:40pm,7:00am,"$1,057",United,28h 20m,(1 stop),04/12/2019,16
7:59am,7:00am,"$1,057",United,33h 1m,(1 stop),04/12/2019,16
11:45am,7:25am,"$1,064",American Airlines,29h 40m,(2 stops),04/12/2019,16
11:45am,7:25am,"$1,064",American Airlines,29h 40m,(2 stops),04/12/2019,16
10:30am,6:35am,"$1,064",Delta,30h 5m,(2 stops),04/12/2019,16
7:45am,6:35am,"$1,064",Delta,32h 50m,(2 stops),04/12/2019,16
8:15am,7:25am,"$1,064",American Airlines,33h 10m,(2 stops),04/12/2019,16
8:15am,7:25am,"$1,064",American Airlines,33h 10m,(2 stops),04/12/2019,16
6:30am,6:35am,"$1,064",Delta,34h 5m,(2 stops),04/12/2019,16
11:45am,7:25am,"$1,083",American Airlines,29h 40m,(2 stops),04/12/2019,16
10:00am,6:35am,"$1,083",Delta,30h 35m,(2 stops),04/12/2019,16
7:45am,6:35am,"$1,083",Delta,32h 50m,(2 stops),04/12/2019,16
7:45am,6:35am,"$1,083",Delta,32h 50m,(2 stops),04/12/2019,16
8:15am,7:25am,"$1,083",American Airlines,33h 10m,(2 stops),04/12/2019,16
8:15am,7:25am,"$1,083",American Airlines,33h 10m,(2 stops),04/12/2019,16
8:15am,7:25am,"$1,083",American Airlines,33h 10m,(2 stops),04/12/2019,16
5:25pm,10:40am,"$1,092",Air New Zealand,27h 15m,(2 stops),04/12/2019,16
1:00pm,12:35pm,"$1,106",Multiple Airlines,33h 35m,(1 stop),04/12/2019,16
1:30am,8:25am,"$1,113",China Southern Airlines,40h 55m,(1 stop),04/12/2019,16
1:00pm,9:00am,"$1,121",Multiple Airlines,30h 0m,(1 stop),04/12/2019,16
5:25pm,2:30pm,"$1,125",Air New Zealand,31h 5m,(2 stops),04/12/2019,16
1:00pm,8:25am,"$1,135",Multiple Airlines,29h 25m,(1 stop),04/12/2019,16
6:25pm,7:30am,"$1,136",Virgin Australia,23h 5m,(1 stop),04/12/2019,16
11:50am,6:35am,"$1,140",Delta,28h 45m,(2 stops),04/12/2019,16
11:50am,6:35am,"$1,140",Delta,28h 45m,(2 stops),04/12/2019,16
11:50am,6:35am,"$1,140",Delta,28h 45m,(2 stops),04/12/2019,16
10:30am,6:35am,"$1,140",Delta,30h 5m,(2 stops),04/12/2019,16
6:25pm,7:30am,"$1,146",Multiple Airlines,23h 5m,(1 stop),04/12/2019,16
4:20pm,7:30am,"$1,146",Multiple Airlines,25h 10m,(1 stop),04/12/2019,16
4:50pm,7:00am,"$1,189",United,24h 10m,(2 stops),04/12/2019,16
2:55pm,7:00am,"$1,189",United,26h 5m,(2 stops),04/12/2019,16
2:35pm,7:00am,"$1,189",United,26h 25m,(2 stops),04/12/2019,16
1:51pm,7:00am,"$1,189",United,27h 9m,(2 stops),04/12/2019,16
1:51pm,7:00am,"$1,189",United,27h 9m,(2 stops),04/12/2019,16
5:40pm,2:30pm,"$1,222",Air New Zealand,30h 50m,(2 stops),04/12/2019,16
4:00pm,10:40am,"$1,234",Air New Zealand,28h 40m,(2 stops),04/12/2019,16
6:50pm,6:05am,"$1,274",Multiple Airlines,21h 15m,(1 stop),04/12/2019,16
6:40pm,6:25am,"$1,274",Multiple Airlines,21h 45m,(1 stop),04/12/2019,16
4:20pm,6:05am,"$1,274",Multiple Airlines,23h 45m,(1 stop),04/12/2019,16
11:50am,6:25am,"$1,274",Multiple Airlines,28h 35m,(1 stop),04/12/2019,16
11:50am,6:25am,"$1,286",Qantas Airways,28h 35m,(1 stop),04/12/2019,16
2:50pm,7:00am,"$1,353",United,26h 10m,(2 stops),04/12/2019,16
2:30pm,5:20pm,"$1,358",Emirates,36h 50m,(1 stop),04/12/2019,16
7:00pm,6:55pm,"$1,392",China Airlines,33h 55m,(2 stops),04/12/2019,16
11:30pm,9:00pm,"$1,398",Philippine Airlines,31h 30m,(1 stop),04/12/2019,16
8:15pm,8:20am,"$1,430",Air Canada,22h 5m,(1 stop),04/12/2019,16
6:00pm,8:20am,"$1,430",Air Canada,24h 20m,(1 stop),04/12/2019,16
4:00pm,8:20am,"$1,430",Air Canada,26h 20m,(1 stop),04/12/2019,16
8:35pm,7:15pm,"$1,475",Singapore Airlines,32h 40m,(2 stops),04/12/2019,16
8:15am,6:10am,"$1,599",Japan Airlines,31h 55m,(2 stops),04/12/2019,16
4:25pm,12:35pm,"$2,021",China Eastern Airlines,30h 10m,(1 stop),04/12/2019,16
9:55am,6:30am,"$2,073",Qantas Airways,30h 35m,(1 stop),04/12/2019,16
2:30pm,10:00am,"$2,482",Malaysia Airlines,53h 30m,(2 stops),04/12/2019,16
7:21pm,6:55am,"$3,284",United,21h 34m,(1 stop),04/12/2019,16
6:50pm,6:55am,"$3,284",United,22h 5m,(1 stop),04/12/2019,16
4:20pm,6:55am,"$3,284",United,24h 35m,(1 stop),04/12/2019,16
2:05pm,7:00am,"$3,284",United,26h 55m,(1 stop),04/12/2019,16
12:40pm,7:30am,"$3,743",Multiple Airlines,28h 50m,(1 stop),04/12/2019,16
1:30am,7:40pm,$881,China Southern Airlines,28h 10m,(1 stop),04/13/2019,17
1:30am,8:25am,$881,China Southern Airlines,40h 55m,(1 stop),04/13/2019,17
1:45am,8:20pm,$917,Cathay Pacific,28h 35m,(1 stop),04/13/2019,17
1:45am,6:15am,$917,Cathay Pacific,38h 30m,(1 stop),04/13/2019,17
1:45am,8:50am,$917,Cathay Pacific,41h 5m,(1 stop),04/13/2019,17
1:45am,10:50am,$917,Cathay Pacific,43h 5m,(1 stop),04/13/2019,17
10:20pm,6:30am,$960,Etihad Airways,42h 10m,(1 stop),04/13/2019,17
3:11pm,7:25am,$986,American Airlines,26h 14m,(2 stops),04/13/2019,17
1:00pm,6:35am,$986,Delta,27h 35m,(2 stops),04/13/2019,17
11:55am,6:35am,$986,Delta,28h 40m,(2 stops),04/13/2019,17
11:45am,7:25am,$986,American Airlines,29h 40m,(2 stops),04/13/2019,17
11:45am,7:25am,$986,American Airlines,29h 40m,(2 stops),04/13/2019,17
10:30am,6:35am,$986,Delta,30h 5m,(2 stops),04/13/2019,17
10:30am,6:35am,$986,Delta,30h 5m,(2 stops),04/13/2019,17
10:00am,6:35am,$986,Delta,30h 35m,(2 stops),04/13/2019,17
7:56am,7:25am,$986,American Airlines,33h 29m,(2 stops),04/13/2019,17
6:15am,6:35am,$986,Delta,34h 20m,(2 stops),04/13/2019,17
6:15am,6:35am,$986,Delta,34h 20m,(2 stops),04/13/2019,17
6:40pm,6:25am,$995,Multiple Airlines,21h 45m,(2 stops),04/13/2019,17
11:45am,7:25am,"$1,005",American Airlines,29h 40m,(2 stops),04/13/2019,17
11:45am,7:25am,"$1,005",American Airlines,29h 40m,(1 stop),04/13/2019,17
10:30am,6:35am,"$1,005",Delta,30h 5m,(2 stops),04/13/2019,17
10:00am,6:35am,"$1,005",Delta,30h 35m,(2 stops),04/13/2019,17
7:56am,7:25am,"$1,005",American Airlines,33h 29m,(2 stops),04/13/2019,17
7:56am,7:25am,"$1,005",American Airlines,33h 29m,(2 stops),04/13/2019,17
7:56am,7:25am,"$1,005",American Airlines,33h 29m,(2 stops),04/13/2019,17
7:56am,7:25am,"$1,005",American Airlines,33h 29m,(2 stops),04/13/2019,17
6:15am,6:35am,"$1,005",Delta,34h 20m,(2 stops),04/13/2019,17
6:15am,6:35am,"$1,005",Delta,34h 20m,(2 stops),04/13/2019,17
6:15am,6:35am,"$1,005",Delta,34h 20m,(2 stops),04/13/2019,17
7:00am,6:25am,"$1,046",Multiple Airlines,33h 25m,(2 stops),04/13/2019,17
8:00am,6:30am,"$1,053",Multiple Airlines,32h 30m,(2 stops),04/13/2019,17
7:21pm,6:55am,"$1,057",United,21h 34m,(2 stops),04/13/2019,17
6:25pm,7:00am,"$1,057",United,22h 35m,(2 stops),04/13/2019,17
4:20pm,7:00am,"$1,057",United,24h 40m,(2 stops),04/13/2019,17
4:25pm,7:40am,$813,China Eastern Airlines,49h 15m,(3 stops),04/14/2019,18
4:25pm,7:40am,$813,China Eastern Airlines,49h 15m,(3 stops),04/14/2019,18
4:25pm,8:30am,$863,China Eastern Airlines,74h 5m,(3 stops),04/14/2019,18
1:30am,7:40pm,$882,China Southern Airlines,28h 10m,(1 stop),04/14/2019,18
1:30am,8:25am,$882,China Southern Airlines,40h 55m,(1 stop),04/14/2019,18
3:30pm,8:50am,$917,Cathay Pacific,27h 20m,(1 stop),04/14/2019,18
1:45am,8:20pm,$917,Cathay Pacific,28h 35m,(1 stop),04/14/2019,18
3:30pm,10:50am,$917,Cathay Pacific,29h 20m,(1 stop),04/14/2019,18
1:45am,6:15am,$917,Cathay Pacific,38h 30m,(1 stop),04/14/2019,18
1:45am,8:50am,$917,Cathay Pacific,41h 5m,(1 stop),04/14/2019,18
1:45am,10:50am,$917,Cathay Pacific,43h 5m,(1 stop),04/14/2019,18
10:20pm,5:50pm,$931,Etihad Airways,29h 30m,(1 stop),04/14/2019,18
10:20pm,6:30am,$931,Etihad Airways,42h 10m,(1 stop),04/14/2019,18
3:30pm,8:20pm,$932,Cathay Pacific,38h 50m,(1 stop),04/14/2019,18
3:30pm,6:15am,$932,Cathay Pacific,48h 45m,(1 stop),04/14/2019,18
9:55am,6:35am,$982,Delta,30h 40m,(1 stop),04/14/2019,18
3:38pm,6:35am,$986,Delta,24h 57m,(2 stops),04/14/2019,18
3:30pm,6:35am,$986,Delta,25h 5m,(2 stops),04/14/2019,18
1:55pm,6:35am,$986,Delta,26h 40m,(2 stops),04/14/2019,18
1:00pm,7:25am,$986,American Airlines,28h 25m,(2 stops),04/14/2019,18
12:03pm,6:35am,$986,Delta,28h 32m,(2 stops),04/14/2019,18
11:55am,6:35am,$986,Delta,28h 40m,(2 stops),04/14/2019,18
11:55am,6:35am,$986,Delta,28h 40m,(2 stops),04/14/2019,18
11:55am,6:35am,$986,Delta,28h 40m,(2 stops),04/14/2019,18
11:45am,7:25am,$986,American Airlines,29h 40m,(2 stops),04/14/2019,18
11:45am,7:25am,$986,American Airlines,29h 40m,(2 stops),04/14/2019,18
10:30am,6:35am,$986,Delta,30h 5m,(2 stops),04/14/2019,18
10:30am,6:35am,$986,Delta,30h 5m,(2 stops),04/14/2019,18
10:30am,6:35am,$986,Delta,30h 5m,(2 stops),04/14/2019,18
10:30am,6:35am,$986,Delta,30h 5m,(2 stops),04/14/2019,18
10:00am,6:35am,$986,Delta,30h 35m,(2 stops),04/14/2019,18
8:15am,7:25am,$986,American Airlines,33h 10m,(2 stops),04/14/2019,18
8:15am,7:25am,$986,American Airlines,33h 10m,(2 stops),04/14/2019,18
6:35pm,6:25am,$995,Multiple Airlines,21h 50m,(1 stop),04/14/2019,18
11:50am,6:25am,$995,Multiple Airlines,28h 35m,(1 stop),04/14/2019,18
11:50am,6:25am,"$1,005",Qantas Airways,28h 35m,(1 stop),04/14/2019,18
9:55am,6:30am,"$1,005",Qantas Airways,30h 35m,(1 stop),04/14/2019,18
9:55am,9:10am,"$1,005",Qantas Airways,33h 15m,(2 stops),04/14/2019,18
9:55am,9:40am,"$1,005",Qantas Airways,33h 45m,(2 stops),04/14/2019,18
9:55am,10:10am,"$1,005",Qantas Airways,34h 15m,(2 stops),04/14/2019,18
11:45am,7:25am,"$1,005",American Airlines,29h 40m,(2 stops),04/14/2019,18
1:00pm,9:00am,"$1,015",Multiple Airlines,30h 0m,(1 stop),04/14/2019,18
7:21pm,6:55am,"$1,057",United,21h 34m,(1 stop),04/14/2019,18
6:50pm,6:55am,"$1,057",United,22h 5m,(1 stop),04/14/2019,18
5:25pm,7:00am,"$1,057",United,23h 35m,(1 stop),04/14/2019,18
2:05pm,7:00am,"$1,057",United,26h 55m,(1 stop),04/14/2019,18
12:40pm,7:00am,"$1,057",United,28h 20m,(1 stop),04/14/2019,18
9:00am,7:00am,"$1,057",United,32h 0m,(1 stop),04/14/2019,18
7:59am,7:00am,"$1,057",United,33h 1m,(1 stop),04/14/2019,18
6:25pm,7:30am,"$1,060",Virgin Australia,23h 5m,(1 stop),04/14/2019,18
4:50pm,7:00am,"$1,061",United,24h 10m,(2 stops),04/14/2019,18
4:15pm,6:55am,"$1,061",United,24h 40m,(2 stops),04/14/2019,18
4:15pm,7:00am,"$1,061",United,24h 45m,(2 stops),04/14/2019,18
3:14pm,6:55am,"$1,061",United,25h 41m,(2 stops),04/14/2019,18
2:55pm,6:55am,"$1,061",United,26h 0m,(2 stops),04/14/2019,18
6:25pm,7:30am,"$1,070",Multiple Airlines,23h 5m,(1 stop),04/14/2019,18
4:20pm,7:30am,"$1,070",Multiple Airlines,25h 10m,(1 stop),04/14/2019,18
5:25pm,8:40am,"$1,092",Air New Zealand,25h 15m,(2 stops),04/14/2019,18
5:40pm,10:40am,"$1,092",Air New Zealand,27h 0m,(2 stops),04/14/2019,18
5:25pm,10:40am,"$1,092",Air New Zealand,27h 15m,(2 stops),04/14/2019,18
5:40pm,5:55pm,"$1,125",Air New Zealand,34h 15m,(2 stops),04/14/2019,18
4:20pm,7:30am,"$1,136",Virgin Australia,25h 10m,(1 stop),04/14/2019,18
12:00pm,7:30am,"$1,136",Virgin Australia,29h 30m,(1 stop),04/14/2019,18
8:15am,6:10am,"$1,145",Japan Airlines,31h 55m,(2 stops),04/14/2019,18
4:20pm,8:35am,"$1,150",Virgin Australia,26h 15m,(2 stops),04/14/2019,18
4:20pm,9:10am,"$1,150",Virgin Australia,26h 50m,(2 stops),04/14/2019,18
4:20pm,9:40am,"$1,150",Virgin Australia,27h 20m,(2 stops),04/14/2019,18
4:20pm,10:40am,"$1,150",Virgin Australia,28h 20m,(2 stops),04/14/2019,18
10:15pm,6:55pm,"$1,222",China Airlines,30h 40m,(2 stops),04/14/2019,18
2:30pm,10:05pm,"$1,306",Emirates,41h 35m,(1 stop),04/14/2019,18
11:30pm,8:45am,"$1,374",Philippine Airlines,43h 15m,(1 stop),04/14/2019,18
10:30pm,8:20am,"$1,423",Air Canada,43h 50m,(1 stop),04/14/2019,18
8:15pm,8:20am,"$1,430",Air Canada,22h 5m,(1 stop),04/14/2019,18
6:00pm,8:20am,"$1,430",Air Canada,24h 20m,(1 stop),04/14/2019,18
4:00pm,8:20am,"$1,430",Air Canada,26h 20m,(1 stop),04/14/2019,18
8:35pm,8:10pm,"$1,475",Singapore Airlines,33h 35m,(2 stops),04/14/2019,18
1:45pm,7:30am,"$2,176",Asiana Airlines,27h 45m,(1 stop),04/14/2019,18
12:40pm,7:30am,"$2,766",Multiple Airlines,28h 50m,(1 stop),04/14/2019,18
1:40pm,8:55am,"$5,696",All Nippon Airways,29h 15m,(1 stop),04/14/2019,18
1:30am,7:40pm,$882,China Southern Airlines,28h 10m,(1 stop),04/15/2019,19
1:30am,8:25am,$882,China Southern Airlines,40h 55m,(1 stop),04/15/2019,19
10:15pm,10:45am,$896,China Airlines,46h 30m,(2 stops),04/15/2019,19
1:45am,8:20pm,$903,Cathay Pacific,28h 35m,(1 stop),04/15/2019,19
1:45am,6:15am,$903,Cathay Pacific,38h 30m,(1 stop),04/15/2019,19
1:45am,8:50am,$903,Cathay Pacific,41h 5m,(1 stop),04/15/2019,19
1:45am,10:50am,$903,Cathay Pacific,43h 5m,(1 stop),04/15/2019,19
5:40pm,7:30am,$941,Delta,23h 50m,(2 stops),04/15/2019,19
3:38pm,7:30am,$941,Delta,25h 52m,(2 stops),04/15/2019,19
3:30pm,7:30am,$941,Delta,26h 0m,(2 stops),04/15/2019,19
1:55pm,7:30am,$941,Delta,27h 35m,(2 stops),04/15/2019,19
12:03pm,7:30am,$941,Delta,29h 27m,(2 stops),04/15/2019,19
11:55am,7:30am,$941,Delta,29h 35m,(2 stops),04/15/2019,19
11:45am,7:25am,$941,American Airlines,29h 40m,(2 stops),04/15/2019,19
11:45am,7:25am,$941,American Airlines,29h 40m,(2 stops),04/15/2019,19
10:30am,7:30am,$941,Delta,31h 0m,(2 stops),04/15/2019,19
8:15am,7:25am,$941,American Airlines,33h 10m,(2 stops),04/15/2019,19
8:15am,7:25am,$941,American Airlines,33h 10m,(2 stops),04/15/2019,19
7:45am,7:30am,$941,Delta,33h 45m,(2 stops),04/15/2019,19
6:25pm,7:30am,$945,Multiple Airlines,23h 5m,(1 stop),04/15/2019,19
4:20pm,7:30am,$945,Multiple Airlines,25h 10m,(1 stop),04/15/2019,19
12:00pm,7:30am,$945,Multiple Airlines,29h 30m,(1 stop),04/15/2019,19
6:50pm,6:05am,$952,Multiple Airlines,21h 15m,(1 stop),04/15/2019,19
6:40pm,6:25am,$952,Multiple Airlines,21h 45m,(1 stop),04/15/2019,19
4:20pm,6:05am,$952,Multiple Airlines,23h 45m,(1 stop),04/15/2019,19
4:20pm,6:30am,$952,Multiple Airlines,24h 10m,(1 stop),04/15/2019,19
12:00pm,6:30am,$952,Multiple Airlines,28h 30m,(1 stop),04/15/2019,19
11:50am,6:25am,$952,Multiple Airlines,28h 35m,(1 stop),04/15/2019,19
4:25pm,12:35pm,$959,China Eastern Airlines,30h 10m,(1 stop),04/15/2019,19
1:55pm,7:30am,$960,Delta,27h 35m,(2 stops),04/15/2019,19
12:03pm,7:30am,$960,Delta,29h 27m,(2 stops),04/15/2019,19
11:55am,7:30am,$960,Delta,29h 35m,(2 stops),04/15/2019,19
11:45am,7:25am,$960,American Airlines,29h 40m,(2 stops),04/15/2019,19
10:30am,7:30am,$960,Delta,31h 0m,(2 stops),04/15/2019,19
10:30am,7:30am,$960,Delta,31h 0m,(2 stops),04/15/2019,19
10:30am,7:30am,$960,Delta,31h 0m,(2 stops),04/15/2019,19
8:15am,7:25am,$960,American Airlines,33h 10m,(2 stops),04/15/2019,19
8:15am,7:25am,$960,American Airlines,33h 10m,(2 stops),04/15/2019,19
7:45am,7:30am,$960,Delta,33h 45m,(2 stops),04/15/2019,19
7:45am,7:30am,$960,Delta,33h 45m,(2 stops),04/15/2019,19
9:55am,6:30am,$961,Qantas Airways,30h 35m,(1 stop),04/15/2019,19
9:55am,9:10am,$961,Qantas Airways,33h 15m,(2 stops),04/15/2019,19
9:55am,9:10am,$961,Qantas Airways,33h 15m,(2 stops),04/15/2019,19
9:55am,8:10am,$970,Qantas Airways,32h 15m,(2 stops),04/15/2019,19
9:55am,8:40am,$970,Qantas Airways,32h 45m,(2 stops),04/15/2019,19
1:00pm,8:25am,$993,Multiple Airlines,29h 25m,(1 stop),04/15/2019,19
8:00am,7:30am,"$1,001",Multiple Airlines,33h 30m,(1 stop),04/15/2019,19
6:25pm,7:30am,"$1,016",Virgin Australia,23h 5m,(1 stop),04/15/2019,19
4:20pm,7:30am,"$1,016",Virgin Australia,25h 10m,(1 stop),04/15/2019,19
12:00pm,7:30am,"$1,016",Virgin Australia,29h 30m,(1 stop),04/15/2019,19
1:55pm,6:35am,"$1,020",Delta,26h 40m,(2 stops),04/15/2019,19
11:55am,6:35am,"$1,020",Delta,28h 40m,(2 stops),04/15/2019,19
7:21pm,6:55am,"$1,027",United,21h 34m,(1 stop),04/15/2019,19
6:50pm,6:55am,"$1,027",United,22h 5m,(1 stop),04/15/2019,19
5:25pm,7:00am,"$1,027",United,23h 35m,(1 stop),04/15/2019,19
4:20pm,6:55am,"$1,027",United,24h 35m,(1 stop),04/15/2019,19
2:05pm,7:00am,"$1,027",United,26h 55m,(1 stop),04/15/2019,19
12:40pm,7:00am,"$1,027",United,28h 20m,(1 stop),04/15/2019,19
9:30am,7:00am,"$1,027",United,31h 30m,(1 stop),04/15/2019,19
7:59am,7:00am,"$1,027",United,33h 1m,(1 stop),04/15/2019,19
4:20pm,8:35am,"$1,030",Virgin Australia,26h 15m,(2 stops),04/15/2019,19
4:20pm,9:10am,"$1,030",Virgin Australia,26h 50m,(2 stops),04/15/2019,19
4:50pm,7:00am,"$1,031",United,24h 10m,(2 stops),04/15/2019,19
2:55pm,6:55am,"$1,031",United,26h 0m,(2 stops),04/15/2019,19
2:50pm,6:55am,"$1,031",United,26h 5m,(2 stops),04/15/2019,19
2:50pm,6:55am,"$1,031",United,26h 5m,(2 stops),04/15/2019,19
5:25pm,8:40am,"$1,043",Air New Zealand,25h 15m,(2 stops),04/15/2019,19
5:25pm,10:40am,"$1,043",Air New Zealand,27h 15m,(2 stops),04/15/2019,19
8:15am,6:10am,"$1,131",Japan Airlines,31h 55m,(2 stops),04/15/2019,19
4:20pm,8:40am,"$1,261",Air New Zealand,26h 20m,(2 stops),04/15/2019,19
4:20pm,10:40am,"$1,261",Air New Zealand,28h 20m,(2 stops),04/15/2019,19
2:30pm,10:05pm,"$1,261",Emirates,41h 35m,(1 stop),04/15/2019,19
5:55pm,5:50pm,"$1,346",Etihad Airways,33h 55m,(2 stops),04/15/2019,19
8:15pm,8:20am,"$1,398",Air Canada,22h 5m,(1 stop),04/15/2019,19
8:35pm,7:15pm,"$1,475",Singapore Airlines,32h 40m,(2 stops),04/15/2019,19
12:40pm,6:15am,"$1,554",Korean Air,27h 35m,(1 stop),04/15/2019,19
11:30pm,9:00pm,"$1,608",Philippine Airlines,31h 30m,(1 stop),04/15/2019,19
1:45pm,7:15am,"$2,132",Asiana Airlines,27h 30m,(1 stop),04/15/2019,19
1:40pm,8:55am,"$5,473",All Nippon Airways,29h 15m,(1 stop),04/15/2019,19
4:25pm,7:40am,$670,China Eastern Airlines,28h 10m,(1 stop),04/16/2019,20
1:30am,7:40pm,$882,China Southern Airlines,40h 55m,(1 stop),04/16/2019,20
10:15pm,6:55pm,$896,China Airlines,28h 35m,(1 stop),04/16/2019,20
10:15pm,10:45am,$896,China Airlines,38h 30m,(1 stop),04/16/2019,20
1:45am,8:20pm,$903,Cathay Pacific,41h 5m,(1 stop),04/16/2019,20
1:45am,6:15am,$903,Cathay Pacific,43h 5m,(1 stop),04/16/2019,20
1:45am,8:50am,$903,Cathay Pacific,29h 30m,(1 stop),04/16/2019,20
10:20pm,5:50pm,$931,Etihad Airways,42h 10m,(1 stop),04/16/2019,20
10:20pm,6:30am,$931,Etihad Airways,25h 5m,(2 stops),04/16/2019,20
1:00pm,8:25am,$993,Multiple Airlines,26h 0m,(2 stops),04/16/2019,20
1:00pm,9:00am,$993,Multiple Airlines,26h 40m,(2 stops),04/16/2019,20
6:50pm,6:05am,$995,Multiple Airlines,27h 35m,(2 stops),04/16/2019,20
3:30pm,6:35am,"$1,020",Delta,28h 32m,(2 stops),04/16/2019,20
1:55pm,6:35am,"$1,020",Delta,28h 40m,(2 stops),04/16/2019,20
1:00pm,7:25am,"$1,020",American Airlines,28h 40m,(2 stops),04/16/2019,20
1:00pm,7:25am,"$1,020",American Airlines,29h 27m,(2 stops),04/16/2019,20
12:03pm,6:35am,"$1,020",Delta,29h 35m,(2 stops),04/16/2019,20
11:55am,6:35am,"$1,020",Delta,29h 35m,(2 stops),04/16/2019,20
11:55am,6:35am,"$1,020",Delta,29h 40m,(2 stops),04/16/2019,20
10:30am,6:35am,"$1,020",Delta,29h 40m,(2 stops),04/16/2019,20
10:30am,6:35am,"$1,020",Delta,30h 5m,(2 stops),04/16/2019,20
10:30am,6:35am,"$1,020",Delta,30h 5m,(2 stops),04/16/2019,20
10:30am,6:35am,"$1,020",Delta,30h 5m,(2 stops),04/16/2019,20
10:00am,6:35am,"$1,020",Delta,30h 5m,(2 stops),04/16/2019,20
6:25pm,7:30am,"$1,025",Multiple Airlines,31h 0m,(2 stops),04/16/2019,20
7:21pm,6:55am,"$1,027",United,31h 0m,(2 stops),04/16/2019,20
6:25pm,7:00am,"$1,027",United,33h 29m,(2 stops),04/16/2019,20
4:20pm,7:00am,"$1,027",United,33h 29m,(2 stops),04/16/2019,20
12:00pm,7:00am,"$1,027",United,21h 15m,(1 stop),04/16/2019,20
4:15pm,7:00am,"$1,031",United,23h 45m,(1 stop),04/16/2019,20
3:14pm,6:55am,"$1,031",United,29h 40m,(2 stops),04/16/2019,20
3:14pm,7:00am,"$1,031",United,33h 29m,(2 stops),04/16/2019,20
2:55pm,6:55am,"$1,031",United,33h 29m,(2 stops),04/16/2019,20
2:50pm,6:55am,"$1,031",United,29h 25m,(1 stop),04/16/2019,20
2:50pm,7:00am,"$1,031",United,30h 0m,(1 stop),04/16/2019,20
3:30pm,8:50am,$903,Cathay Pacific,27h 20m,(1 stop),04/17/2019,21
1:45am,8:20pm,$903,Cathay Pacific,28h 35m,(1 stop),04/17/2019,21
1:45am,6:15am,$903,Cathay Pacific,38h 30m,(1 stop),04/17/2019,21
1:45am,8:50am,$903,Cathay Pacific,41h 5m,(1 stop),04/17/2019,21
3:30pm,8:20pm,$918,Cathay Pacific,38h 50m,(1 stop),04/17/2019,21
3:30pm,6:15am,$918,Cathay Pacific,48h 45m,(1 stop),04/17/2019,21
11:45am,7:25am,$941,American Airlines,29h 40m,(2 stops),04/17/2019,21
11:45am,7:25am,$941,American Airlines,29h 40m,(2 stops),04/17/2019,21
8:15am,7:25am,$941,American Airlines,33h 10m,(2 stops),04/17/2019,21
8:15am,7:25am,$941,American Airlines,33h 10m,(2 stops),04/17/2019,21
6:50pm,6:05am,$952,Multiple Airlines,21h 15m,(1 stop),04/17/2019,21
4:20pm,6:05am,$952,Multiple Airlines,23h 45m,(1 stop),04/17/2019,21
11:45am,7:25am,$960,American Airlines,29h 40m,(2 stops),04/17/2019,21
8:15am,7:25am,$960,American Airlines,33h 10m,(2 stops),04/17/2019,21
8:15am,7:25am,$960,American Airlines,33h 10m,(2 stops),04/17/2019,21
8:15am,7:25am,$960,American Airlines,33h 10m,(2 stops),04/17/2019,21
1:30am,7:40pm,"$1,001",China Southern Airlines,28h 10m,(1 stop),04/17/2019,21
8:00am,6:05am,"$1,009",Multiple Airlines,32h 5m,(1 stop),04/17/2019,21
6:25pm,7:30am,"$1,016",Virgin Australia,23h 5m,(1 stop),04/17/2019,21
6:25pm,7:30am,"$1,025",Multiple Airlines,23h 5m,(1 stop),04/17/2019,21
4:20pm,7:30am,"$1,025",Multiple Airlines,25h 10m,(1 stop),04/17/2019,21
5:25pm,7:00am,"$1,027",United,23h 35m,(1 stop),04/17/2019,21
12:40pm,7:00am,"$1,027",United,28h 20m,(1 stop),04/17/2019,21
7:59am,7:00am,"$1,027",United,33h 1m,(1 stop),04/17/2019,21
4:50pm,7:00am,"$1,031",United,24h 10m,(2 stops),04/17/2019,21
2:55pm,7:00am,"$1,031",United,26h 5m,(2 stops),04/17/2019,21
2:50pm,7:00am,"$1,031",United,26h 10m,(2 stops),04/17/2019,21
1:51pm,7:00am,"$1,031",United,27h 9m,(2 stops),04/17/2019,21
6:40pm,6:25am,"$1,079",Multiple Airlines,21h 45m,(1 stop),04/17/2019,21
